41.8559054115,-71.4157906814,0.09789053
41.8543033469,-71.4336702003,0.101696424
41.8543448499,-71.3987533923,0.100290015
41.8547390459,-71.442787722,0.1015107
41.8543418449,-71.4373536719,0.09887038
41.8540421204,-71.3955207142,0.10285475
41.8547488783,-71.4218578519,0.10459688
41.8548734411,-71.4346250204,0.09471014
41.8536043226,-71.4008568237,0.09109106
41.8544466224,-71.4421594034,0.10184358
41.854245618,-71.4437734988,0.09844164
41.8552114683,-71.4174213833,0.1002615
41.8548494655,-71.400266121,0.094381
41.8543546801,-71.414769224,0.09924479
41.8536982087,-71.4288443343,0.098967746
41.8542626344,-71.4423588784,0.0983471
41.855018944,-71.4153181388,0.10066702
41.8543492535,-71.4348240466,0.10608642
41.8540079547,-71.395595459,0.097974405
41.8540482036,-71.3925583596,0.102716275
41.8544485875,-71.4318249626,0.098342165
41.8542310988,-71.4220730107,0.096397065
41.8539852101,-71.4436972239,0.09905105
41.8540215795,-71.4173150255,0.094897225
41.8553343731,-71.3909411359,0.09830917
41.8544236783,-71.3989855069,0.09767822
41.8561535227,-71.391309338,0.098067194
41.8544246998,-71.4449980612,0.10118
41.853751806,-71.4157553494,0.09667702
41.8546297558,-71.404198262,0.09464116
41.8541464736,-71.4424747405,0.09795184
41.8544020391,-71.4452479012,0.09452636
41.8539432843,-71.4210167833,0.09317621
41.8520688726,-71.4040200564,0.10136727
41.8544056237,-71.4378319832,0.09521987
41.8552789462,-71.3976134736,0.09400025
41.8523979808,-71.4038227345,0.0992664
41.8537610506,-71.4188321158,0.09277554
41.854937852,-71.3978273785,0.09401365
41.8537830477,-71.4157331537,0.097299375
41.8549409818,-71.440438497,0.09830106
41.8539356311,-71.4006530676,0.09944615
41.8535658301,-71.398607256,0.10084343
41.8539000002,-71.4215029074,0.09405911
41.854507129,-71.3904799766,0.10059731
41.8544808461,-71.4154987849,0.08192894
41.8552548667,-71.44126258,0.097604275
41.8537991983,-71.4459737767,0.097275294
41.8542988451,-71.4017046434,0.093866006
41.8542003582,-71.4235445128,0.096950226
41.8543801524,-71.4316134332,0.091536365
41.8538504842,-71.438792771,0.09887766
41.854987429,-71.3964025213,0.10083601
41.8545064506,-71.4122401647,0.08933652
41.8549295505,-71.396231288,0.09908448
41.8547748592,-71.4000364533,0.0955185
41.8547343065,-71.397793132,0.09892883
41.8546763405,-71.4003357913,0.09726118
41.8538459071,-71.4063492253,0.1023622
41.8551638286,-71.3908597762,0.097915635
41.8538689537,-71.4295004877,0.09122778
41.8552620306,-71.4422009834,0.10061185
41.8549951771,-71.4048158657,0.10323094
41.8540659956,-71.417845727,0.10241174
41.8536670831,-71.4403473649,0.09832735
41.8536125034,-71.4204801979,0.096042596
41.8552068801,-71.4152549941,0.10226585
41.8546777062,-71.4014776946,0.0969257
41.8542002285,-71.4327122977,0.098879896
41.8547083306,-71.434367654,0.09268602
41.8543154009,-71.3924274417,0.09793675
41.854477839,-71.4320515299,0.096921004
41.8550552641,-71.3987557478,0.09505621
41.8539360932,-71.4026938847,0.09615409
41.8540987153,-71.4391684433,0.102724575
41.8546316288,-71.3974911645,0.0942609
41.8539743317,-71.4028020588,0.1012694
41.8519248979,-71.404106396,0.0959984
41.8560411846,-71.3912548869,0.09841155
41.8548119353,-71.4206720751,0.10600813
41.8550583894,-71.4345569873,0.09541254
41.8545790514,-71.4330646945,0.09555041
41.8545016816,-71.4322808148,0.096561745
41.8538313953,-71.41622463,0.09371072
41.8539835735,-71.4349577573,0.096203335
41.8546507816,-71.4407598144,0.09567215
41.8544713268,-71.4385268923,0.09312393
41.8547514174,-71.4244335895,0.093201354
41.8548045919,-71.3921875313,0.102585755
41.8543043887,-71.4204247547,0.103692636
41.8539495579,-71.4168953921,0.10165993
41.85382197,-71.4180990284,0.09091106
41.854068702,-71.4005843939,0.09699799
41.853741535,-71.3927086659,0.10199134
41.8548331661,-71.3906805674,0.09734731
41.8539229248,-71.3996825746,0.09953112
41.8543372615,-71.4437882646,0.10100206
41.8521168554,-71.3934977956,0.098884
41.8517453535,-71.3911742521,0.093736365
41.8502920363,-71.4199889992,0.10156464
41.8521710861,-71.4009539452,0.09668558
41.8522894325,-71.4423066091,0.103372574
41.8522598952,-71.430606153,0.09914479
41.8531130128,-71.3912030632,0.10096402
41.8515161318,-71.3950883716,0.09952621
41.8513764166,-71.4174778236,0.10079959
41.8514168296,-71.3938440699,0.09762481
41.8521820699,-71.4228710452,0.09674762
41.8515871652,-71.3930084629,0.09522484
41.8527772446,-71.4173447405,0.09892657
41.8530836359,-71.441960019,0.09693238
41.8524191798,-71.4210768468,0.089014694
41.8510176207,-71.3869533124,0.10018593
41.8529043074,-71.4449375489,0.09506554
41.8515592001,-71.4123013168,0.098047346
41.8521266818,-71.4193049255,0.102336966
41.8520778197,-71.4231146496,0.099821
41.851763374,-71.397485185,0.101459086
41.8533681654,-71.4161224392,0.09829396
41.8522128859,-71.4439886445,0.093379326
41.8522646322,-71.4229731434,0.104380436
41.8527212049,-71.4411783329,0.09645436
41.8519234549,-71.4311173578,0.09827093
41.8526789007,-71.4127783931,0.095115304
41.8513140843,-71.3977900516,0.11217717
41.8516634824,-71.4169001031,0.10503019
41.8520771091,-71.4372487694,0.09589012
41.8518428299,-71.4406427741,0.099369116
41.8519197827,-71.42323541,0.09432434
41.8515037174,-71.4168705693,0.09518862
41.8521391209,-71.4308018295,0.093967624
41.8509991551,-71.421216723,0.100518644
41.8518655199,-71.3882694847,0.099145256
41.8515276541,-71.4441921949,0.10002394
41.853015498,-71.401211879,0.108595036
41.852594288,-71.4210982268,0.091084905
41.8516042984,-71.4458355407,0.090004206
41.8512207553,-71.4022897266,0.10178576
41.8510481292,-71.4433644045,0.09944942
41.8527256593,-71.3991446892,0.09419176
41.8527104449,-71.4053864484,0.100481026
41.8524820413,-71.4221080703,0.09082154
41.8528480864,-71.401455951,0.0988743
41.8513511316,-71.4202374071,0.10202136
41.8523217114,-71.4016254605,0.103725895
41.8528223962,-71.4429113746,0.099049196
41.849764734,-71.3868684184,0.10692279
41.8514520395,-71.390992416,0.0952329
41.8529032429,-71.4343501702,0.09854029
41.8526375363,-71.4392918253,0.093991965
41.8524773246,-71.4203024533,0.091272704
41.8526110422,-71.395707984,0.098629184
41.852966937,-71.4057416805,0.101906106
41.8519798964,-71.4129648386,0.09928454
41.8515229058,-71.4295008501,0.10104
41.8519426364,-71.3935867651,0.10059492
41.8516903459,-71.397274632,0.098822795
41.8526539407,-71.4244388439,0.0967064
41.8522298278,-71.4453636718,0.10423091
41.8508444498,-71.4200704429,0.10123078
41.8520604803,-71.3957643371,0.09593223
41.8516392615,-71.4157189303,0.09577596
41.8490517267,-71.3868494825,0.1005393
41.8521571236,-71.4129199938,0.10066152
41.8516901923,-71.402012315,0.09556657
41.851662673,-71.38773122,0.10072791
41.8481633515,-71.3868269227,0.10035727
41.8470196084,-71.3867969334,0.10063763
41.8527424206,-71.446099874,0.10100916
41.852510481,-71.4169506548,0.10773442
41.8515975842,-71.4125419387,0.09614236
41.8526952553,-71.4169575399,0.1008911
41.8516279503,-71.4014745237,0.09688332
41.8522186421,-71.393734806,0.09648592
41.8524697759,-71.4378351538,0.09098797
41.8516463242,-71.403321638,0.098326884
41.8532742743,-71.4161170035,0.098986745
41.8525233918,-71.4227855254,0.102020614
41.8520418946,-71.4379528292,0.094943985
41.8525235396,-71.4016520058,0.101921774
41.8517769361,-71.3936714764,0.098779485
41.846837777,-71.3867896852,0.10061907
41.8516156736,-71.4426122531,0.10232818
41.8530752609,-71.4436262937,0.09786053
41.8529293595,-71.4385371289,0.100388825
41.8514046327,-71.4296926318,0.10020405
41.8522994369,-71.4246520987,0.09643069
41.8519043426,-71.4152943123,0.09907239
41.8524878891,-71.4235889938,0.1022595
41.8514707169,-71.4194259589,0.10278687
41.8503004753,-71.3868863576,0.10204405
41.8528198943,-71.3985604163,0.09366783
41.8517213468,-71.4217903599,0.09161742
41.8528010516,-71.4457915153,0.10203075
41.8521699869,-71.4461436276,0.10058361
41.8522064847,-71.4459134457,0.09522468
41.8520413245,-71.3962336435,0.09799859
41.8513855232,-71.3944351454,0.09892102
41.8517951914,-71.4179256311,0.09594789
41.8521659242,-71.4295974204,0.097010106
41.8522342764,-71.3906843726,0.09901688
41.852984621,-71.3990016335,0.08409703
41.852220929,-71.4144996131,0.09946269
41.8520871338,-71.4226483676,0.09510493
41.8517196196,-71.4130314263,0.09959625
41.8519667215,-71.4424525465,0.09434466
41.8523536554,-71.3971669093,0.10779108
41.8522826043,-71.3939765275,0.10035133
41.8512426992,-71.3981311577,0.09321815
41.8528893923,-71.4436814617,0.09909987
41.8514881276,-71.4306627723,0.0975074
41.8518154588,-71.3955724467,0.09714904
41.8528016524,-71.4479860739,0.093578964
41.8523722161,-71.443916265,0.10172624
41.8517047008,-71.3872197727,0.10221529
41.8515177133,-71.3893621388,0.10086204
41.8515346777,-71.3871315264,0.100069456
41.8524401597,-71.4184615861,0.10587461
41.8514792144,-71.39611677,0.10239627
41.8528383148,-71.4055635662,0.103909485
41.8521686687,-71.4485231617,0.09927013
41.852641677,-71.4421527905,0.091336325
41.8527219013,-71.4382200672,0.1022006
41.8520975049,-71.4007347875,0.09501397
41.8525400515,-71.4389965961,0.09509351
41.8527057742,-71.3890694963,0.10054259
41.8524589774,-71.4027691717,0.1014399
41.8531082907,-71.4145401091,0.09836989
41.8524567368,-71.4050395509,0.09919216
41.8536591441,-71.4397631587,0.09839797
41.852188182,-71.3909675914,0.098167725
41.8521536555,-71.4160526813,0.10266961
41.8516853639,-71.4439721576,0.09785696
41.8520424752,-71.4195263369,0.096784644
41.8525843909,-71.4052118672,0.10222558
41.8518524673,-71.4141306192,0.09277906
41.8523836919,-71.3993320478,0.09625743
41.8510980974,-71.443120995,0.09722184
41.8519977317,-71.4224386446,0.10316088
41.8516239403,-71.3992968954,0.0947514
41.8515958378,-71.4201779776,0.09960178
41.8512308543,-71.4304183577,0.0997017
41.8516164847,-71.4032299529,0.099050604
41.8525987247,-71.4188313004,0.09384935
41.8519208592,-71.418036156,0.09683706
41.8516120996,-71.4472380993,0.09606438
41.8523833167,-71.4404054321,0.09955252
41.8511795467,-71.4483820279,0.10130518
41.8523341464,-71.4187458703,0.09539809
41.8514491565,-71.4211518581,0.093572125
41.8520279765,-71.3874212712,0.09734016
41.8510192758,-71.4200958092,0.09733432
41.8527147174,-71.3881077608,0.09932208
41.8522997953,-71.4216754876,0.09264584
41.8516531383,-71.444782735,0.100961976
41.8511524285,-71.397865702,0.09544713
41.8516329349,-71.4501149441,0.105766706
41.8523984884,-71.4233818986,0.09742009
41.8477269367,-71.3868150538,0.10079285
41.8511510559,-71.4207749893,0.09833238
41.852037002,-71.4440685428,0.09094385
41.8529330027,-71.4136341573,0.09893479
41.8518377169,-71.4019270621,0.09915143
41.8523444947,-71.391007637,0.09717016
41.8521326085,-71.4419236025,0.094702475
41.8532675265,-71.424448809,0.096123695
41.8513571729,-71.4006668386,0.09346903
41.8516988494,-71.4402186385,0.09827596
41.8512991516,-71.4476636759,0.099266335
41.8525213799,-71.4182442508,0.10414763
41.8534368148,-71.4063976948,0.10277953
41.8513653907,-71.3870621253,0.101380505
41.8506584936,-71.386904478,0.1031848
41.8521871471,-71.3936157572,0.106754445
41.8520212128,-71.4005077475,0.09484019
41.8527362231,-71.3924786311,0.10298952
41.8511049887,-71.3911689972,0.10571547
41.8517487474,-71.4152879707,0.09844815
41.8526270608,-71.4026679737,0.09581507
41.8519927255,-71.4381600972,0.09846911
41.8529174091,-71.3990395945,0.10124953
41.8511980873,-71.4300202097,0.10166036
41.8517307242,-71.3953550071,0.100962475
41.8514323662,-71.4008912511,0.09774371
41.8518380707,-71.4235850077,0.0983785
41.8513965734,-71.3923042249,0.096424475
41.8522377758,-71.4210511182,0.09685512
41.8514641798,-71.4173527128,0.100173615
41.8518601295,-71.4408663464,0.09784805
41.8523849189,-71.401586322,0.09440192
41.8523407345,-71.4345480188,0.101116866
41.8529080782,-71.4420365659,0.09755152
41.8519329089,-71.4238005279,0.09813573
41.852123192,-71.4442394816,0.0992001
41.852065368,-71.3923283247,0.09206522
41.8518694515,-71.4136245542,0.09796399
41.8522466233,-71.3957453111,0.10240784
41.8525226142,-71.4160738805,0.107605614
41.85166568,-71.4187609089,0.093372494
41.8524814871,-71.3908687457,0.09800949
41.851999775,-71.3920917663,0.0899362
41.8514511958,-71.4196749107,0.10490031
41.8515002072,-71.4170920727,0.09528962
41.8526704112,-71.3981043403,0.0984745
41.8511717401,-71.3914733256,0.09909119
41.8483384552,-71.386832087,0.10196682
41.8518357969,-71.3878445628,0.10567979
41.8530953667,-71.4059195229,0.10121305
41.8519348382,-71.3918573823,0.09598492
41.8523138014,-71.4485914639,0.098575115
41.8516387796,-71.4437381696,0.10493773
41.8530848215,-71.4161062228,0.10378237
41.8511124034,-71.4442385757,0.100632004
41.8522253521,-71.4385695598,0.10069298
41.8531739218,-71.4244481749,0.09937697
41.8516680145,-71.4021688687,0.0991337
41.8519468147,-71.4179647678,0.091398835
41.8515953097,-71.4160207014,0.10193482
41.8518635294,-71.4000380841,0.09416538
41.8526161547,-71.3879820056,0.101579726
41.8517418064,-71.4291459132,0.09811638
41.852437685,-71.4479264679,0.10333998
41.8518228385,-71.4041747972,0.099948786
41.8521495477,-71.4173910342,0.09233939
41.8513801935,-71.3963802337,0.09593099
41.8522240527,-71.4047377707,0.09843092
41.851448318,-71.4467443102,0.09564859
41.8517917464,-71.4425321733,0.097120166
41.8532251898,-71.4061030728,0.09954465
41.8527967984,-71.42444437,0.10213044
41.8512604304,-71.4479047271,0.0963371
41.85264582,-71.4481198703,0.0958479
41.852560633,-71.4471869177,0.09811598
41.8523042798,-71.4231635698,0.09690804
41.8531769088,-71.4153462232,0.095596574
41.8525571082,-71.4136275438,0.09617643
41.8522397122,-71.3972391171,0.10340727
41.8526468213,-71.420329722,0.10175976
41.8530645104,-71.4450505113,0.09908626
41.8511943984,-71.3870022375,0.100395925
41.851059437,-71.4400480601,0.101737514
41.8525146529,-71.3976427372,0.09715479
41.8515226473,-71.3927700024,0.095605895
41.8524075286,-71.4145108469,0.098683104
41.8515415998,-71.4030047265,0.088834554
41.8510560361,-71.4302451475,0.109922014
41.8513065014,-71.3962379923,0.098377354
41.851508332,-71.4011176566,0.09594615
41.8519185048,-71.4370084358,0.09449017
41.8518408344,-71.3903923654,0.09937589
41.8519582719,-71.3880269441,0.10153908
41.8531679085,-71.4427453269,0.0917075
41.8518716822,-71.3916297026,0.09809923
41.8522971674,-71.4394592334,0.09212822
41.8511504529,-71.395773397,0.098457344
41.8515186733,-71.4021126978,0.097879
41.8516695512,-71.4130654902,0.09691196
41.8516221703,-71.4158363411,0.09883354
41.8520263534,-71.4309844609,0.09729008
41.8516724944,-71.4044447782,0.10188683
41.8535817194,-71.440795778,0.098243
41.8520540646,-71.4293220228,0.09774349
41.8532269434,-71.4290556841,0.09874196
41.8517620487,-71.4031877343,0.09679554
41.8514294294,-71.4471815731,0.10290568
41.851337743,-71.4474231681,0.097452514
41.852656295,-71.4391851116,0.095207885
41.8516948689,-71.3995233925,0.09375901
41.8526588064,-71.4225271541,0.09918911
41.8523797965,-71.4304118351,0.09515571
41.8518171343,-71.4202091418,0.097993225
41.8514378458,-71.4426932388,0.092863716
41.8513947345,-71.4398958711,0.09909661
41.852694102,-71.4015489955,0.10255831
41.8520722518,-71.4452401107,0.1059134
41.852361508,-71.3898378862,0.100034185
41.8526381642,-71.4467067166,0.09836642
41.8519623765,-71.4396289062,0.09332475
41.850837294,-71.3869221453,0.09872941
41.8527665808,-71.4175878957,0.10163996
41.8528746266,-71.3968530728,0.09987016
41.8506629757,-71.420043446,0.102118306
41.8524673686,-71.4393729929,0.09457625
41.8518953163,-71.3958062847,0.10127421
41.8533938457,-71.4408793006,0.096974514
41.8516505442,-71.4042867759,0.100115836
41.8515828829,-71.439810446,0.09897776
41.851099538,-71.448861955,0.096833386
41.8515096466,-71.3947732649,0.09830547
41.8517667947,-71.39367655,0.09667429
41.8511904553,-71.3979769578,0.09644266
41.8521297784,-71.4463968184,0.09450467
41.8520776505,-71.4045405398,0.09900592
41.8515580664,-71.4162560663,0.09031913
41.8526885814,-71.3932202867,0.098436795
41.8513322442,-71.3983953448,0.0941704
41.8520906334,-71.4313102258,0.09479321
41.8522137981,-71.4214558895,0.09359759
41.8522458803,-71.4456650556,0.096972324
41.8513707859,-71.4201462698,0.09534258
41.8519710006,-71.4160422629,0.09513338
41.8515116032,-71.4463750776,0.09522561
41.853740426,-71.4160472456,0.094534144
41.8528406154,-71.3928827094,0.10020947
41.8514780143,-71.3976938352,0.10622881
41.8528979326,-71.416095442,0.09906201
41.8528119444,-71.4194264119,0.09774099
41.8465533971,-71.3867756419,0.09949578
41.8524165566,-71.4388318149,0.10149742
41.8522017703,-71.4374376482,0.09299771
41.8515001637,-71.4022701575,0.10200253
41.8529504366,-71.4190488165,0.10184729
41.8521307138,-71.4423778113,0.09575921
41.8486930115,-71.3868421438,0.09860156
41.8529495304,-71.4478590714,0.09649319
41.8526937276,-71.4014034946,0.09280391
41.8533922591,-71.4426375272,0.09651588
41.8516698479,-71.4454539873,0.09541038
41.8525984055,-71.3920039743,0.10234516
41.849404626,-71.3868575461,0.10365787
41.851468044,-71.3946599242,0.098965734
41.8519874224,-71.4472726129,0.09740429
41.8510130475,-71.3954443385,0.09682699
41.8512344444,-71.3959890244,0.09962395
41.8533067227,-71.3905857081,0.09848339
41.8521944148,-71.4421613964,0.10114954
41.852922677,-71.401267144,0.09935062
41.8533817437,-71.4289791344,0.10220775
41.8528381795,-71.4007868816,0.09192084
41.8527036686,-71.3969571716,0.09476169
41.8525980028,-71.438030917,0.10028947
41.8519439678,-71.4475221794,0.09581869
41.8517851423,-71.3884795898,0.09810657
41.8518371937,-71.4020667646,0.099836506
41.8515060913,-71.3896017793,0.097345866
41.851285594,-71.3918940756,0.10100596
41.8516430734,-71.39600044,0.09868414
41.8528016826,-71.4025620646,0.09395157
41.8518477774,-71.4038953939,0.09736468
41.8519807773,-71.4413373154,0.09818839
41.8522063765,-71.4294850872,0.09943628
41.8518410862,-71.3907743394,0.1039935
41.8526836866,-71.4178096705,0.09980406
41.8515907342,-71.4189737141,0.10128584
41.8518963553,-71.4209983022,0.100614525
41.852338037,-71.4294560074,0.100207925
41.8485163274,-71.3868371607,0.10162523
41.851485789,-71.4043947683,0.09523933
41.8520470357,-71.4210225813,0.09145328
41.8517470418,-71.4309328241,0.100819
41.8514017727,-71.411412029,0.09813138
41.8515915788,-71.3937604459,0.10030065
41.8522477972,-71.4230267745,0.10532647
41.8516204998,-71.3889098565,0.09952815
41.8523611937,-71.3971891968,0.10102709
41.8533403723,-71.439977401,0.09686394
41.8521785717,-71.4018604724,0.10312233
41.8516150841,-71.397057737,0.091933556
41.8514935051,-71.3876205046,0.10174846
41.8516119949,-71.4397969483,0.09925223
41.8524903229,-71.4482534856,0.099535674
41.8499414496,-71.3868744887,0.10155622
41.8526693047,-71.4402823223,0.100169
41.851757604,-71.4404578829,0.09811736
41.852227672,-71.392913423,0.09825993
41.8510810831,-71.4444835245,0.09706241
41.8520960845,-71.4202682995,0.09840242
41.8516639574,-71.4440287748,0.09944132
41.8528179264,-71.4153316374,0.100621745
41.8523746263,-71.4136242824,0.09981758
41.8516303109,-71.4304548659,0.098328784
41.8515371995,-71.3968330503,0.099152945
41.8517845272,-71.4397189514,0.09457286
41.8517540258,-71.3997119287,0.100144535
41.8535516242,-71.4161113867,0.10057955
41.8522932612,-71.390930898,0.098684445
41.8522820493,-71.4488400331,0.10039534
41.8519125506,-71.3996158033,0.09646166
41.852263594,-71.4377514494,0.104543746
41.8511936743,-71.420120813,0.10336451
41.8514341369,-71.4491175898,0.10291553
41.8517114108,-71.420968497,0.09564171
41.8527614891,-71.4005539528,0.08678209
41.8518661213,-71.3873157201,0.103864014
41.8515432178,-71.3891288402,0.100086935
41.8516495426,-71.3932389504,0.0996809
41.8525972271,-71.4253391518,0.09498257
41.8516804781,-71.443511519,0.090710565
41.8524146991,-71.3913711278,0.09920198
41.8519009968,-71.4477689377,0.097717315
41.8515487169,-71.3990569895,0.100125976
41.8525090543,-71.4474910176,0.09266811
41.8524700083,-71.4403681096,0.09799777
41.8522752504,-71.3945688712,0.09738247
41.8531652906,-71.4389084531,0.10041401
41.8518578046,-71.4044943351,0.09743527
41.8520283769,-71.4405588891,0.09492113
41.8513493207,-71.3921295468,0.10067337
41.8511736555,-71.4440118349,0.09814916
41.852898809,-71.3931197202,0.08821144
41.8516023242,-71.4307814466,0.09740723
41.8526804458,-71.4464606823,0.096800104
41.8517109031,-71.4452151086,0.095493495
41.8514647643,-71.4027739734,0.09369519
41.8525321402,-71.40149971,0.09972902
41.8514012913,-71.3985991927,0.09068358
41.8512200591,-71.4481442381,0.100067414
41.8520880278,-71.4136192997,0.095642515
41.8525987723,-71.4469445978,0.0964683
41.8520442739,-71.4045442543,0.10134301
41.8524300849,-71.3957264663,0.101422854
41.8516787638,-71.4366477086,0.095741235
41.8521618969,-71.4336403961,0.09319378
41.8514484502,-71.4116847224,0.098944604
41.852287877,-71.4431476278,0.09117432
41.8522058966,-71.4404817983,0.101113304
41.8519189658,-71.441095988,0.10179557
41.852344387,-71.445446378,0.10133188
41.8515316857,-71.4364176111,0.09909723
41.8527456671,-71.3983339186,0.09967163
41.8513885995,-71.4362145093,0.0984974
41.8517966385,-71.3958882775,0.10253169
41.8525007587,-71.4302159772,0.09688812
41.8513165296,-71.4298325047,0.106273934
41.8532563116,-71.4418846496,0.09277866
41.8525935352,-71.3978760303,0.09737428
41.8522147895,-71.4244567812,0.09650629
41.8515734632,-71.4502192992,0.100902826
41.8529846022,-71.4244469972,0.095358536
41.8524143217,-71.3897445669,0.09968281
41.8518586641,-71.4480116193,0.09685199
41.8525489448,-71.44125488,0.09638373
41.8526921916,-71.4145239832,0.09638624
41.8528261699,-71.3910896308,0.08916478
41.8522804176,-71.4136226517,0.09911901
41.8492259684,-71.386853016,0.10712741
41.852113037,-71.4379101617,0.09685683
41.8522014247,-71.4414093331,0.097871944
41.8526489044,-71.4198706838,0.09560886
41.8520811916,-71.4153015599,0.09664176
41.8521196899,-71.3964629512,0.099133186
41.8523348057,-71.3910959729,0.09912149
41.8521602249,-71.3934758703,0.09817495
41.8527721171,-71.4170974178,0.09841934
41.8530286317,-71.4126780132,0.09477148
41.8521843501,-71.3875448521,0.099658266
41.8523491358,-71.4017574622,0.098084554
41.8521992069,-71.4493275689,0.092701495
41.8524767719,-71.4250614862,0.10069934
41.851960498,-71.447345807,0.10206008
41.8517019322,-71.3886968524,0.09754236
41.8529129471,-71.401014012,0.096806884
41.8519228395,-71.4450991568,0.09940969
41.8527223694,-71.4462164596,0.10015864
41.8522443991,-71.4011723781,0.10053703
41.8513061162,-71.4304899246,0.09582867
41.8530264727,-71.4401242451,0.101568796
41.8512723242,-71.449237979,0.10281843
41.8523337942,-71.4128753303,0.09883347
41.8526511448,-71.4456800931,0.099915445
41.8528907475,-71.4192117044,0.09581644
41.8516993397,-71.3902460446,0.09920878
41.8510636946,-71.3955504309,0.09880016
41.8526979959,-71.4344252693,0.10317637
41.8518528484,-71.4169155947,0.101621024
41.8479895181,-71.3868210335,0.10603163
41.8519143415,-71.3974354459,0.09906056
41.8518237066,-71.399919581,0.09119485
41.8522697064,-71.3969134121,0.094873615
41.8527659009,-71.4189433652,0.09522181
41.8524233812,-71.4455069809,0.09780492
41.8521298954,-71.394667897,0.09744136
41.8513950586,-71.4025661415,0.09565131
41.8516383631,-71.4177978932,0.1024844
41.8519429221,-71.4002744561,0.09908135
41.8516844301,-71.4034404118,0.09454754
41.8518058296,-71.413008868,0.09689578
41.851832719,-71.4143671631,0.09414887
41.8531243171,-71.440999149,0.10221945
41.8525653173,-71.4200984364,0.09039789
41.8525471482,-71.4438368196,0.100027636
41.8513496742,-71.3952062421,0.09956786
41.8525345063,-71.3970601832,0.10084537
41.8519949441,-71.4202339645,0.100675896
41.8525573276,-71.3992369189,0.09894167
41.8515655356,-71.4460613745,0.09953636
41.8466510003,-71.3867813498,0.093554564
41.8514321406,-71.4199178831,0.1008014
41.8522133979,-71.4341047615,0.092593044
41.8534195226,-71.4418158026,0.095814064
41.8524123895,-71.4445857978,0.10408292
