41.8559054115,-71.4157906814,0.09789053
41.8524437233,-71.4228433237,0.09806652
41.8535590233,-71.4288910795,0.09580923
41.8512802022,-71.3910798459,0.102386005
41.8519626756,-71.3960035204,0.09614149
41.8524800383,-71.3915960897,0.100307
41.8511863108,-71.3953220287,0.10193118
41.8515940451,-71.4489945735,0.10242113
41.8519575104,-71.4197458456,0.09971275
41.8515200031,-71.4191744703,0.08938314
41.8511762239,-71.4170418834,0.09804113
41.8528435009,-71.440206409,0.09614721
41.8532109979,-71.3909781917,0.10129232
41.8519818115,-71.4298921137,0.09722958
41.8528766021,-71.4292206511,0.099483974
41.8515530631,-71.4364508575,0.09579169
41.8523307301,-71.4376676543,0.09990088
41.8514916949,-71.411924167,0.095951416
41.8510399957,-71.4437689694,0.09672287
41.8521962028,-71.3966912621,0.100845024
41.8520633575,-71.4207417415,0.10075767
41.8515284116,-71.4209463922,0.09442552
41.8521105853,-71.4465181145,0.10221406
41.8528963154,-71.4411004269,0.09625221
41.8527411182,-71.4448225028,0.10051713
41.8519844607,-71.4018358297,0.0975397
41.8529999167,-71.4153389756,0.103669435
41.8471981216,-71.3868031849,0.09756078
41.8523813715,-71.3944372292,0.099425405
41.8533089958,-71.4062160475,0.10086874
41.8520669368,-71.4467928648,0.097409114
41.8531475661,-71.4023472565,0.09443739
41.8520353271,-71.4177270485,0.09470936
41.8519244103,-71.3879025479,0.1018945
41.8515118301,-71.416742831,0.09458915
41.8524113405,-71.4187057371,0.0965932
41.8473761947,-71.3868094365,0.096301906
41.852390786,-71.4218916431,0.09572891
41.8512227286,-71.4399739586,0.09793128
41.8519075869,-71.4222271097,0.09979148
41.8501200974,-71.3868802872,0.09837566
41.8514970134,-71.4176404404,0.10435871
41.8518525026,-71.4134481651,0.10004955
41.8522019439,-71.4431846782,0.09628183
41.8463545291,-71.3867646791,0.09691783
41.852025951,-71.4486393841,0.10615192
41.8520758738,-71.3973380516,0.10057059
41.851129701,-71.4358856688,0.099549554
41.8517905121,-71.4472932666,0.09501256
41.8511777027,-71.4001313102,0.10207699
41.8520081535,-71.4019634826,0.099774234
41.8526190151,-71.3892887517,0.10462712
41.8525228471,-71.4293779177,0.09786288
41.8512130721,-71.400236767,0.095801
41.8517518108,-71.4488653067,0.10278731
41.8524085014,-71.3995101651,0.09638066
41.852097027,-71.4383631073,0.10010245
41.8523413688,-71.4048898839,0.10033072
41.8525050147,-71.4128283112,0.10504204
41.8518188458,-71.4482531232,0.10367961
41.851814356,-71.4220085084,0.09744788
41.8535041512,-71.4398939688,0.096329875
41.8524825906,-71.3997253373,0.09750445
41.8514771025,-71.3988312168,0.09850101
41.8521618262,-71.4338686835,0.097019754
41.8523740957,-71.4413326048,0.09147525
41.8532909019,-71.4153509341,0.09932097
41.8522922223,-71.4028695543,0.099919625
41.8523364713,-71.4160631903,0.09347684
41.8527313629,-71.4196458301,0.09556832
41.8512614354,-71.4427734997,0.096678644
41.8513315237,-71.4023719898,0.09594935
41.8519134614,-71.4144811317,0.09690679
41.8531644935,-71.4400621013,0.09956382
41.8525726574,-71.4223228666,0.09260404
41.8519273154,-71.4291540664,0.100272454
41.8520842639,-71.3995117959,0.10218325
41.8527461107,-71.4136308053,0.10136725
41.8519760734,-71.3947728119,0.09626605
41.8527059418,-71.4160843894,0.09729815
41.851469307,-71.4466214742,0.09491023
41.851868288,-71.4138968836,0.096878335
41.8526902008,-71.4255492355,0.09342241
41.8532093577,-71.4451526939,0.103674404
41.8514161925,-71.420152702,0.099039234
41.8522933444,-71.4484217954,0.0976515
41.8517689145,-71.4036713456,0.10244438
41.8522925153,-71.3931472628,0.09006143
41.851701755,-71.401694587,0.09505139
41.8528455747,-71.388272384,0.09775264
41.8515362764,-71.4213562368,0.10037886
41.8525205122,-71.4187789371,0.09352751
41.8475515837,-71.3868127887,0.10938233
41.8526319804,-71.4300034503,0.09487695
41.852126834,-71.4395455645,0.084718816
41.852262041,-71.4375247951,0.090938374
41.8528542491,-71.412728022,0.09708743
41.8509204102,-71.421424816,0.093987964
41.8521170193,-71.4175077197,0.088950254
41.8527984549,-71.3927117463,0.09995658
41.8511276753,-71.4428335595,0.10128685
41.8517168753,-71.4151923931,0.096113466
41.8517076336,-71.3997416451,0.09728019
41.852891691,-71.3987793942,0.1027344
41.8517984215,-71.4368351382,0.09718097
41.8513117093,-71.4209001895,0.09731483
41.8510704849,-71.4492321815,0.099723086
41.8524121873,-71.4483206102,0.09969162
41.8517727109,-71.4202028909,0.094790585
41.8517817813,-71.4449437088,0.09592446
41.85164707,-71.3975945383,0.10032325
41.85246653,-71.4477360547,0.10496024
41.8495872119,-71.386862348,0.09869509
41.8522055279,-71.3904495347,0.10374376
41.8510800242,-71.4489844278,0.09790054
41.8529051098,-71.3911502428,0.09205838
41.8516662345,-71.3908831512,0.09868009
41.8516733167,-71.4154851051,0.09447909
41.8520383041,-71.4240450377,0.09599714
41.8517730599,-71.4485383802,0.09933214
41.8520805153,-71.4204944211,0.09891957
41.8517533525,-71.4149568462,0.096047066
41.8518197696,-71.4183231583,0.09877015
41.8526670607,-71.392240442,0.10419078
41.8517552585,-71.4160298514,0.09974239
41.8520822665,-71.4241476792,0.09422958
41.8509471648,-71.4435806375,0.094195515
41.8526521297,-71.400221637,0.097524695
41.8529755194,-71.3884363729,0.10300392
41.8512822772,-71.4004433319,0.098052636
41.852480555,-71.3878236338,0.102719486
41.8517619925,-71.4233558985,0.097613595
41.8519360837,-71.4311306746,0.104939125
41.8518755816,-71.4199576538,0.102475956
41.8511071964,-71.4493521177,0.099656515
41.8504815035,-71.4200169021,0.095705785
41.8515149544,-71.3998653124,0.09114228
41.8520125419,-71.3908518939,0.10351877
41.8520886341,-71.4417544744,0.09842257
41.8531036932,-71.3886086065,0.09466297
41.851842303,-71.4289688069,0.100807935
41.8518695549,-71.4487667487,0.09618855
41.8524515538,-71.4153166893,0.09628871
41.8512792707,-71.4204274725,0.0991252
41.8522923342,-71.4188587504,0.09495882
41.8522242084,-71.4295041114,0.09647752
41.8523161177,-71.4013860997,0.10134351
41.8516342847,-71.4127720514,0.0969831
41.8524634279,-71.4430718963,0.098968126
41.8515283743,-71.4445887872,0.094105504
41.8523326767,-71.4169455815,0.09646521
41.8527687574,-71.4371528353,0.09392422
41.8511295213,-71.4429118275,0.10752117
41.8529044484,-71.4145322274,0.098370105
41.8525323737,-71.3895003964,0.104230836
41.8518314902,-71.3948712035,0.10229306
41.8522093997,-71.4190820645,0.09861361
41.8523037081,-71.4202777212,0.09554943
41.8524110057,-71.4481808351,0.0975774
41.8513480782,-71.4022133524,0.087311506
41.8516334581,-71.3951055856,0.097703226
41.8522608986,-71.4444337013,0.10030065
41.8526069332,-71.4180151382,0.09934823
41.8515823176,-71.3900712749,0.09940053
41.8512532056,-71.4360425701,0.09831934
41.85286259,-71.3931362095,0.098725654
41.8512854021,-71.4441962713,0.100827
41.8525535326,-71.3932854284,0.09073539
41.8512872292,-71.3941673315,0.09434545
41.8518214353,-71.4433645857,0.10002202
41.8518552509,-71.4440952662,0.09318782
41.8510766638,-71.4209911454,0.10593738
41.851411259,-71.4443945675,0.09894393
41.8521092501,-71.3903076533,0.1006895
41.8511386633,-71.4486219915,0.10147975
41.8511958022,-71.4206480678,0.10016278
41.8523341019,-71.3933914308,0.09603323
41.8530480121,-71.4387238328,0.098442994
41.8516352285,-71.395004929,0.10160499
41.8520983728,-71.3924471927,0.096049145
41.8522525729,-71.3994097816,0.09580295
41.8520455389,-71.4210000235,0.09876713
41.8514105409,-71.4469743103,0.09580249
41.8520312097,-71.4414849743,0.10368889
41.8529707676,-71.4024594169,0.09658112
41.8514592412,-71.3966083635,0.0925915
41.8518273775,-71.4132938812,0.098750524
41.8513547944,-71.4209304477,0.10373434
41.8517798754,-71.4499422869,0.10599977
41.8528404664,-71.4384009736,0.09906337
41.8525161681,-71.434491853,0.103175506
41.8519958029,-71.4043144082,0.09906092
41.8516489725,-71.4455757366,0.09839241
41.8519888655,-71.4432766249,0.09722738
41.8521249258,-71.4029702086,0.098005295
41.8521468954,-71.4169396928,0.100289635
41.8522891671,-71.4386621417,0.092245094
41.8523349487,-71.3876812078,0.10448047
41.8526647274,-71.3909655075,0.09942463
41.8514596851,-71.3925373402,0.09600423
41.8519867321,-71.3905347903,0.09658238
41.8517496158,-71.4302639905,0.09621252
41.8529935591,-71.4428291207,0.09468384
41.8527317161,-71.4421135659,0.089114815
41.8522679345,-71.4153092605,0.097009145
41.8518698745,-71.4138401709,0.09426403
41.851643297,-71.4399924387,0.09531778
41.8520343407,-71.4169304522,0.09832735
41.8518077172,-71.3913989423,0.09590624
41.8517561205,-71.4147646943,0.09667175
41.8517416922,-71.4185448421,0.09485472
41.8519345493,-71.4030844527,0.10183551
41.8515206735,-71.3898473993,0.0971951
41.8530499017,-71.4291390282,0.09704695
41.8525754729,-71.3999950497,0.1025903
41.8527009087,-71.4226269876,0.095856674
41.8504785713,-71.3868932433,0.102584876
41.8527199009,-71.4437583706,0.094813325
41.8514717202,-71.4504740272,0.09710407
41.8518687,-71.3907572159,0.10128151
41.852153674,-71.4017295579,0.10238669
41.8511969785,-71.3939493474,0.09134145
41.8526432193,-71.4429943531,0.097802706
41.8526881654,-71.4003310802,0.09870744
41.8520417245,-71.4297962682,0.092108354
41.8516381845,-71.4293139602,0.09456508
41.8513516974,-71.3999699539,0.09629385
41.8532144963,-71.4409590184,0.09418374
41.851205542,-71.3915982641,0.09766758
41.8527084903,-71.4292995561,0.09463833
41.8524700173,-71.4375006983,0.09442279
41.8518222795,-71.414475696,0.091466114
41.8516233935,-71.3909051673,0.09811579
41.8522676409,-71.4343388464,0.09622641
41.8522571887,-71.3900279676,0.0945
41.8523698998,-71.3943060403,0.09928665
41.8515878739,-71.4013549339,0.09911218
41.853253441,-71.4436392478,0.098724104
41.8519248979,-71.404106396,0.09598601
41.8522393396,-71.4490839822,0.09485322
41.8525922558,-71.4145200876,0.08950783
41.8524390186,-71.3974192286,0.09537406
41.8515349844,-71.4121638832,0.09249966
41.8521562887,-71.4170937034,0.0922344
41.8526344397,-71.415324118,0.09737935
41.8524633397,-71.4422306963,0.09453732
41.8515273546,-71.4164989505,0.10121905
41.8525778402,-71.4447073662,0.102938205
41.8517087336,-71.3934578409,0.092622295
41.8520087758,-71.4471493242,0.09942427
41.8532470815,-71.390864578,0.098455794
41.8521636669,-71.3926828447,0.09986843
41.8525407457,-71.3918051963,0.09712388
41.8523872146,-71.4248547542,0.09914715
41.8518642678,-71.4300803622,0.09909386
41.8523711122,-71.4244279727,0.09933733
41.8532055732,-71.4126270985,0.09720564
41.8526032224,-71.4373425294,0.10182926
41.8516276984,-71.4215705806,0.09512264
41.848873778,-71.3868461303,0.09856198
41.8521258386,-71.4212311273,0.09564414
41.8502920363,-71.4199889992,0.10283252
41.8511607067,-71.4409457019,0.09631703
41.8516330436,-71.4316203181,0.09908905
41.8513926715,-71.4320086806,0.09575851
41.8501378112,-71.40131498,0.09926227
41.8503144921,-71.3892592156,0.0991667
41.8512639573,-71.4163197544,0.099112146
41.8505887123,-71.3942503212,0.095987566
41.8507674999,-71.395604519,0.096029654
41.8502400387,-71.4293917781,0.09477699
41.8511823077,-71.3874903098,0.096785754
41.8501742094,-71.4367907494,0.0983963
41.8508456336,-71.4462847623,0.09670596
41.8502791374,-71.3944018046,0.0985806
41.8502029272,-71.4436216738,0.09799956
41.8510522987,-71.4172316787,0.09946808
41.8517578551,-71.4370934992,0.09338551
41.8502607077,-71.3931289615,0.09857363
41.8502343926,-71.391609861,0.091437824
41.8508244915,-71.3892546855,0.10196145
41.8501204544,-71.3880748724,0.098761134
41.8509476241,-71.4165227768,0.10404081
41.8501263545,-71.4170289284,0.09864293
41.8506859922,-71.4428554818,0.09836881
41.8503035075,-71.3955915633,0.10611426
41.8516254344,-71.4416728544,0.097216085
41.8504535991,-71.3938285773,0.098808356
41.8506737542,-71.4421122976,0.09065816
41.8502619274,-71.4185126812,0.09570178
41.8503047458,-71.4018128177,0.103306025
41.8507916275,-71.4192638865,0.10130485
41.8507543225,-71.4137598129,0.09879552
41.8503726172,-71.4201507089,0.09659766
41.8501022673,-71.3896390164,0.09822148
41.8510135121,-71.441956486,0.094383135
41.8514707169,-71.4194259589,0.10287605
41.85062998,-71.390150551,0.0920484
41.8504473312,-71.4431885735,0.09710969
41.8503715843,-71.4183229771,0.091985896
41.8503619152,-71.3873795038,0.09949553
41.849943531,-71.3945658814,0.10583597
41.8510905618,-71.4135400288,0.097868174
41.8501465745,-71.4029333353,0.106468424
41.8500263804,-71.3948153939,0.10414606
41.8517196196,-71.4130314263,0.09964822
41.8502620672,-71.3954756861,0.09993706
41.8508987781,-71.4494764927,0.0927316
41.850657336,-71.4477590637,0.090364404
41.8502288616,-71.4015877716,0.100128666
41.8503906643,-71.3936004458,0.0952778
41.850275531,-71.3969161301,0.0967231
41.8499418355,-71.4174604295,0.096428156
41.8506115255,-71.4481276608,0.09872807
41.8510650956,-71.4493773913,0.095858544
41.8508111788,-71.4432254428,0.09454417
41.8505486577,-71.4486325901,0.09165052
41.850461533,-71.4378791802,0.09705817
41.8502867719,-71.3975680833,0.09741666
41.8500668367,-71.4363089942,0.09855381
41.8511110257,-71.4164341753,0.0950608
41.8506180628,-71.4166970808,0.10223889
41.8504859664,-71.4491205791,0.094930775
41.8505149948,-71.3940514538,0.09712938
41.8504068501,-71.4497016901,0.099522084
41.8508138637,-71.4465318837,0.10161726
41.850003989,-71.3921976785,0.09684253
41.850324364,-71.4028261578,0.107888065
41.8509992759,-71.4144240568,0.10059185
41.849939262,-71.4358581296,0.09537096
41.850067322,-71.4010985404,0.09184174
41.8498348493,-71.3986598035,0.09900217
41.8501489413,-71.3982513827,0.0967299
41.8500891836,-71.435520411,0.09629321
41.8517517606,-71.4314285374,0.09320249
41.8513629386,-71.4417945143,0.10322314
41.8502606437,-71.4431760724,0.10064068
41.8504723023,-71.3982882566,0.09877149
41.850117586,-71.4443133105,0.09774907
41.8501882464,-71.4404397652,0.099510334
41.8503800906,-71.4295441527,0.09670725
41.8502861716,-71.4369948474,0.10104972
41.8504528985,-71.4022478703,0.09687998
41.8514959521,-71.4372142549,0.10023449
41.8505005929,-71.4147202121,0.100742616
41.8500539472,-71.4410851174,0.09792443
41.8504470228,-71.4376749921,0.10079529
41.8503082058,-71.4373003148,0.097603485
41.8504823578,-71.4181311893,0.09428047
41.8501468638,-71.4440758804,0.09921608
41.8499003445,-71.4355994959,0.104165286
41.8508416123,-71.442036113,0.09409709
41.8515360496,-71.4417142532,0.09132455
41.8503682611,-71.3977928602,0.09166858
41.8509107649,-71.4036998839,0.10097429
41.8501107562,-71.3906748595,0.098177925
41.8508406472,-71.4042292464,0.09717842
41.8504278613,-71.4000416175,0.09948672
41.8518054167,-71.4415894226,0.102955505
41.8508292896,-71.4145249798,0.09578214
41.8501743785,-71.4414234649,0.09898641
41.8512059088,-71.404323015,0.09818812
41.8508897377,-71.4401246075,0.099940106
41.8508983183,-71.4410684492,0.096704565
41.8505398462,-71.441235947,0.09971073
41.8508854535,-71.4359396603,0.09310134
41.8511589387,-71.4323863529,0.104072385
41.8507101365,-71.4360229122,0.09503489
41.8506268266,-71.4480041006,0.09506046
41.8513766637,-71.4149981575,0.096233875
41.8510050273,-71.3874431969,0.10044331
41.8513403492,-71.4142174094,0.10171118
41.8503829684,-71.4020448398,0.10220338
41.8507295408,-71.4209809989,0.09794527
41.8500963062,-71.4444857892,0.10010789
41.8507064449,-71.3899888278,0.10293763
41.8508767122,-71.4460431665,0.09585302
41.8508225312,-71.403753699,0.101902656
41.8502592257,-71.4445165889,0.09823339
41.8506882304,-71.4177989804,0.092400044
41.8503009863,-71.3905375083,0.097216345
41.8507398973,-71.4367812375,0.095555216
41.8508084052,-71.417611722,0.10074763
41.8500728667,-71.3969831737,0.10524941
41.8507508296,-71.4470221402,0.09720034
41.8501156329,-71.3885749027,0.09213241
41.850102805,-71.3950295722,0.10020448
41.8504540495,-71.4493545636,0.09498772
41.8504008038,-71.395843793,0.10228787
41.8501808055,-71.395247918,0.0989368
41.8504566444,-71.4004949731,0.10061802
41.8502921075,-71.4005915512,0.100006886
41.8502539937,-71.4140632164,0.09956232
41.851396248,-71.4161712697,0.099570364
41.8508755853,-71.4153093511,0.10377572
41.8507889104,-71.4375280563,0.10255325
41.8506253872,-71.4154648119,0.1006721
41.8504090439,-71.3915217064,0.10348807
41.8506408207,-71.443201437,0.09855543
41.8509632602,-71.4374530484,0.09986536
41.8501070229,-71.3891131661,0.09679391
41.8504616381,-71.398050162,0.098644726
41.8504466387,-71.4167876753,0.09980621
41.8505584981,-71.4496763259,0.101891056
41.8501416459,-71.4196546177,0.09735862
41.8509694352,-71.445310497,0.09600721
41.8515136318,-71.4141112318,0.102237925
41.8505896855,-71.4138607361,0.09929497
41.8501118083,-71.3888147249,0.10014523
41.8503710526,-71.4375416447,0.09331746
41.8499952805,-71.4030245674,0.10467879
41.8511501183,-71.4035555616,0.097316034
41.8504216214,-71.4139622027,0.10017456
41.8511712582,-71.4143210502,0.09609017
41.8499969941,-71.4361017252,0.09134139
41.8506713189,-71.3892395551,0.106284015
41.8499560467,-71.4192362553,0.09522704
41.8510213265,-71.4042756324,0.09829828
41.8504962901,-71.3892492495,0.09829005
41.8505190786,-71.4341336598,0.09486046
41.8516710471,-71.4371336303,0.09661804
41.850237515,-71.4338223013,0.09422028
41.8512753909,-71.4321981056,0.0963056
41.8498821251,-71.4406043645,0.09290624
41.8509378081,-71.3954934436,0.103866056
41.8507972806,-71.3896305905,0.096304856
41.8506632472,-71.4146236378,0.09540076
41.8515077046,-71.440791158,0.09495048
41.8508273359,-71.4169689549,0.09491443
41.8510915632,-71.4366156399,0.09247481
41.8505685629,-71.4179853327,0.102645166
41.8504244974,-71.4495719706,0.09677237
41.8501148848,-71.4365678992,0.09808268
41.8503924316,-71.4335856796,0.09161358
41.8505223134,-71.4381006707,0.096997075
41.8501007396,-71.3898917033,0.09615605
41.8502827294,-71.4188095578,0.09843117
41.8503635217,-71.4403610437,0.100049846
41.8507294642,-71.4495774058,0.100314125
41.850012685,-71.4144477022,0.10169519
41.8501208606,-71.3873768763,0.09841632
41.8505757563,-71.433310285,0.09499288
41.8501234002,-71.4187054653,0.10062624
41.8505799435,-71.4483812126,0.09227591
41.8504572569,-71.3943146473,0.087167256
41.8505319507,-71.4424285406,0.095591895
41.8501941659,-71.3928876019,0.099915594
41.8506230413,-71.4360644023,0.091009006
41.8504112088,-71.4420918247,0.09615413
41.850483587,-71.4041376522,0.100620955
41.8502361046,-71.4198603561,0.09387724
41.8509303814,-71.4174216551,0.09891881
41.8508249048,-71.3874093118,0.10576376
41.8504666824,-71.3903840301,0.09692108
41.8501302365,-71.3971364679,0.09908509
41.8505628686,-71.4004326413,0.09802947
41.8516765628,-71.4407166037,0.09334276
41.8512646521,-71.4365409941,0.09561733
41.8506104806,-71.4426462236,0.10029082
41.8516146528,-71.4131662323,0.095797084
41.8508188583,-71.4211822975,0.10086815
41.8513108708,-71.4193841045,0.104835466
41.8516895871,-71.4140035141,0.101906344
41.8501234793,-71.3892697254,0.09970504
41.8509869558,-71.4410269597,0.095890574
41.8502325966,-71.4433808915,0.09434075
41.8509247374,-71.4327647496,0.10117024
41.850083609,-71.4292861486,0.098849304
41.8510421217,-71.432575053,0.09244072
41.8515450328,-71.4148937015,0.096826255
41.8503009984,-71.4040908132,0.105226934
41.8501174473,-71.4412632141,0.097973034
41.8514012298,-71.4034044444,0.10555516
41.8501039177,-71.3893717425,0.10037796
41.8513338588,-71.4408678864,0.094767086
41.8502609241,-71.4151816123,0.09648783
41.8502146741,-71.4431719959,0.09881321
41.8501697929,-71.4141140403,0.10426513
41.8500250346,-71.4405130513,0.09358332
41.8511762239,-71.4170418834,0.0981893
41.8509182071,-71.4136526387,0.09690203
41.8503299369,-71.4418625461,0.09521819
41.8507480198,-71.4330502907,0.09695409
41.8500129,-71.4172178178,0.10046556
41.8503823797,-71.4369495527,0.09359857
41.8511310122,-71.4193601878,0.10020665
41.8503397348,-71.4148156992,0.10033962
41.8505881641,-71.4352925776,0.09043809
41.851359273,-71.3875569928,0.0998227
41.8506613619,-71.4041833134,0.09982603
41.8507118763,-71.4402045067,0.09772573
41.851316075,-71.4034556322,0.10141185
41.8504570104,-71.3873807722,0.10132154
41.8505986077,-71.3966955203,0.10433839
41.8512569417,-71.4134311332,0.09697057
41.850496348,-71.4445436746,0.09525649
41.8509177046,-71.4366975328,0.094172515
41.8507259328,-71.3966099943,0.10203883
41.8507087623,-71.4154129916,0.10141617
41.8506390663,-71.4207771636,0.09544699
41.8515127708,-71.4318146353,0.09535059
41.8504926722,-71.4027245069,0.10506403
41.8515797029,-71.4032969954,0.09605465
41.8501241009,-71.387619055,0.1006049
41.8500978707,-71.3903706211,0.094667755
41.8510438833,-71.4152048952,0.1004748
41.8502762469,-71.4168989253,0.09701765
41.8502091221,-71.3973539971,0.09478032
41.8501150171,-71.3944819857,0.09824481
41.8499465192,-71.398450429,0.09122179
41.8513929261,-71.4043709411,0.09547163
41.8510698264,-71.4358562272,0.0997922
41.8506489109,-71.4038595172,0.101595104
41.8511443071,-71.4373751415,0.095087714
41.8502769202,-71.4362197635,0.098384164
41.8501169525,-71.4006947429,0.10023419
41.8501219552,-71.3878833403,0.10018536
41.8518651905,-71.413895887,0.098338105
41.8518715666,-71.4312349448,0.10258899
41.8514287174,-71.4364702437,0.09903738
41.8505062696,-71.4002747279,0.09791917
41.8505383136,-71.4402825034,0.09572944
41.8505194196,-71.4296957119,0.09809893
41.8507822481,-71.4467777367,0.09607921
41.8506971807,-71.4169355255,0.0958638
41.8503680004,-71.4339678798,0.10224851
41.850939007,-71.4455586156,0.10012479
41.8511889347,-71.4418751378,0.09756153
41.8507197259,-71.4411518811,0.09193604
41.84986674,-71.4190350462,0.09777783
41.8506197552,-71.4384557799,0.09450028
41.850908016,-71.4457998494,0.09627104
41.8499398582,-71.4008025552,0.10318291
41.8504778014,-71.4039637046,0.1006358
41.8513203737,-71.4372950606,0.09625968
41.8500871254,-71.4146682106,0.09804579
41.8506020243,-71.395712514,0.10592435
41.849937743,-71.3919572243,0.09859681
41.8505652183,-71.4368634927,0.10189637
41.8503595714,-71.4413202848,0.09389914
41.8506880276,-71.4475124867,0.09581855
41.8506562155,-71.4191068872,0.09958086
41.8515543974,-71.4160297608,0.09984252
41.8506140771,-71.4376032454,0.0905262
41.8507195223,-71.4472654565,0.09819846
41.8499727425,-71.4408580123,0.09354221
41.8500601346,-71.3916977438,0.10473315
41.8504527809,-71.436145027,0.09878076
41.8504579772,-71.420351555,0.0952802
41.850784561,-71.4166090229,0.09883213
41.8508203934,-71.3893781752,0.10046241
41.8509541726,-71.4193363616,0.09516925
41.8505176424,-71.4488825181,0.09401189
41.8512107048,-71.4151012546,0.096170194
41.8502669795,-71.4354458556,0.096625626
41.8501768872,-71.4438323808,0.096295275
41.8500183714,-71.4009482375,0.09987911
41.8509981666,-71.4450631936,0.10079088
41.8504488977,-71.3959889338,0.10302419
41.8506428371,-71.3873865707,0.097570054
41.8505142718,-71.3981953019,0.09493655
41.8501290586,-71.3926513157,0.10051013
41.8503865897,-71.4155516923,0.09428598
41.8507795035,-71.3897529022,0.09848554
41.8501183623,-71.3883254765,0.10082365
41.8499900542,-71.4142223921,0.09837433
41.8506370198,-71.3964818865,0.10461087
41.850554452,-71.4205785825,0.10192954
41.8504455227,-71.3968000721,0.100741155
41.8505784116,-71.402672866,0.09881474
41.8498912247,-71.3917829991,0.098552555
41.8517561205,-71.4147646943,0.09782372
41.8502561283,-71.4416542838,0.092426114
41.8499930927,-71.3983630915,0.1008992
41.8514083379,-71.4133321124,0.097123556
41.8503356686,-71.4154017578,0.08877646
41.8504711234,-71.4421988093,0.09925892
41.8500992842,-71.3901391352,0.096158065
41.8500679453,-71.3924297067,0.0996598
41.8504545919,-71.433492281,0.09848841
41.8500494033,-71.4194467955,0.09764367
41.8519854714,-71.4415059908,0.09650169
41.850437029,-71.4353670424,0.09322001
41.8508654634,-71.4328605037,0.09056037
41.8510352068,-71.4448099112,0.09604964
41.8503260665,-71.3933658815,0.10479625
41.851013154,-71.4170166981,0.09068656
41.8505319622,-71.4024730972,0.10653209
41.8501846908,-71.4149078344,0.09715778
41.8505514426,-71.3962576524,0.09838296
41.8510676166,-71.4445890589,0.1001353
41.8502358794,-71.3982980413,0.09532744
